"klantNummer","bedrag","saldo","kwaliteitEten","aanwezig","teamNummer","totaal_bedrag","temperatuur","meting3","inkomen"
32174,1536.76,1162.01,"heel lekker","Ja",3,8623.08,"aangenaam warm",-323.0,2625.23
32941,1536.77,393.43,"slecht","Nee",1,8619.23,"aangenaam warm",3272.0,2625.21
32158,1536.77,168.97,"neutraal","Ja",5,8619.36,"aangenaam warm",2678.0,2625.21
32671,1536.75,968.61,"heel lekker","Ja",1,8618.94,"heet",2462.0,2625.21
32732,1537.25,688.39,"slecht","Ja",3,8618.94,"vrieskou",2413.0,2625.21
32612,1536.89,261.82,"heel lekker","Ja",5,8619.16,"aangenaam warm",77.0,2625.21
32846,1536.77,359.89,"heel lekker","Ja",1,8753.49,"heet",2609.0,2625.23
32570,1536.8,441.17,"slecht","Ja",4,8621.22,"vrieskou",-172.0,2625.21
32830,1536.75,750.14,"heel lekker","Nee",1,8619.02,"aangenaam warm",2078.0,2625.21
32031,1536.75,346.38,"slecht","Nee",3,8618.94,"warm",-1384.0,2625.21
32049,1536.75,351.28,"lekker","Ja",5,8619.13,"aangenaam warm",854.0,2625.27
32653,1536.81,926.77,"zeer slecht","Ja",3,8619.01,"lage temperatuur",1174.0,2625.21
32582,1536.76,581.51,"lekker","Ja",3,8618.94,"vrieskou",4813.0,2625.32
32664,1536.75,464.2,"lekker","Ja",4,8618.94,"aangenaam warm",677.0,2625.22
32777,1536.83,-22.05,"heel lekker","Nee",4,8618.94,"lage temperatuur",3564.0,2625.21
32422,1536.76,-112.74,"lekker","Ja",2,8620.53,"aangenaam warm",1152.0,2625.21
32650,1541.45,454.54,"neutraal","Ja",1,8618.96,"warm",1802.0,2626.9
32505,1536.77,593.1,"lekker","Ja",1,8619.31,"aangenaam warm",2722.0,2625.21
32639,1536.76,392.01,"lekker","Ja",2,8623.16,"aangenaam warm",3365.0,2625.21
32298,1536.76,1290.62,"heel lekker","Nee",5,8619.74,"vrieskou",-203.0,2625.21
32954,1536.76,158.96,"slecht","Nee",5,8618.94,"aangenaam warm",-1015.0,2625.21
32486,1536.76,330.31,"slecht","Ja",1,8620.31,"warm",-47.0,2625.21
32811,1536.75,458.95,"heel lekker","Ja",4,8619.02,"lage temperatuur",2127.0,2625.21
32697,1536.75,795.16,"lekker","Nee",3,9024.67,"lage temperatuur",1172.0,2625.21
32304,1536.75,584.78,"lekker","Ja",1,8619.05,"warm",3015.0,2625.22
32076,1536.76,624.77,"heel lekker","Ja",3,8618.95,"aangenaam warm",1450.0,2625.21
32063,1537.38,-146.19,"neutraal","Ja",2,8718.84,"aangenaam warm",553.0,2625.21
32444,1536.99,653.22,"slecht","Ja",3,8618.97,"vrieskou",1236.0,2625.22
32487,1536.75,443.26,"neutraal","Ja",1,8619.03,"aangenaam warm",1550.0,2625.21
32211,1536.76,681.0,"slecht","Ja",4,8618.95,"aangenaam warm",820.0,2625.21
32613,1537.63,300.66,"lekker","Nee",3,8618.94,"aangenaam warm",-25.0,2625.22
32319,1536.77,947.96,"lekker","Ja",1,8800.18,"warm",1858.0,2625.21
32731,1536.76,481.88,"lekker","Ja",3,8620.66,"aangenaam warm",4004.0,2625.21
32746,1536.75,399.87,"heel lekker","Nee",3,8618.97,"heet",-751.0,2625.21
32863,1536.75,1360.85,"lekker","Nee",3,8618.94,"vrieskou",772.0,2625.21
32972,1536.78,820.57,"heel lekker","Ja",4,8618.95,"vrieskou",2366.0,2625.21
32133,1536.76,1098.9,"lekker","Ja",5,8622.78,"warm",87.0,2625.21
32372,1537.24,448.44,"neutraal","Nee",1,8618.94,"vrieskou",1958.0,2625.21
32569,1536.75,379.02,"lekker","Nee",1,8618.94,"lage temperatuur",4846.0,2625.4
32323,1536.75,399.53,"lekker","Ja",3,8619.42,"warm",2759.0,2625.21
32471,1536.75,-378.37,"heel lekker","Ja",2,8618.95,"aangenaam warm",6364.0,2625.27
32273,1536.76,189.9,"neutraal","Ja",1,12643.48,"aangenaam warm",-202.0,2625.23
32255,1536.76,1090.34,"slecht","Ja",5,8618.96,"aangenaam warm",4102.0,2625.21
32101,1536.75,888.9,"heel lekker","Ja",3,8619.0,"warm",1310.0,2625.21
32299,1536.8,933.82,"heel lekker","Ja",2,8618.94,"lage temperatuur",3753.0,2625.21
32387,1536.75,541.42,"lekker","Ja",2,8619.59,"aangenaam warm",3855.0,2625.21
32624,1536.76,-304.6,"slecht","Nee",5,8619.25,"heet",3399.0,2625.21
32255,1537.2,512.07,"lekker","Ja",2,8625.98,"vrieskou",3305.0,2625.21
32867,1541.1,-16.03,"lekker","Nee",3,8676.57,"lage temperatuur",1110.0,2625.21
32164,1537.56,-25.4,"lekker","Ja",4,8619.64,"aangenaam warm",2297.0,2625.29
32330,1536.75,307.2,"heel lekker","Ja",3,8620.05,"aangenaam warm",-571.0,2625.21
32583,1536.75,416.23,"heel lekker","Ja",4,8619.11,"heet",1400.0,2625.24
32319,1538.67,972.71,"heel lekker","Ja",3,8622.09,"vrieskou",1703.0,2625.21
32774,1536.76,236.62,"slecht","Ja",3,8619.11,"warm",5282.0,2625.22
32506,1536.75,508.08,"heel lekker","Ja",1,8623.11,"lage temperatuur",3861.0,2625.22
32523,1536.8,375.84,"lekker","Nee",4,8618.94,"lage temperatuur",3343.0,2625.23
32507,1537.17,386.09,"lekker","Ja",5,8635.1,"vrieskou",-676.0,2625.21
32315,1536.76,484.49,"lekker","Nee",2,8619.0,"aangenaam warm",1385.0,2625.21
32026,1536.75,879.75,"heel lekker","Ja",5,8630.57,"warm",2471.0,2625.21
32945,1536.75,721.37,"heel lekker","Ja",3,8691.9,"aangenaam warm",1069.0,2625.53
32514,1536.76,486.68,"heel lekker","Ja",3,8618.94,"lage temperatuur",-977.0,2627.0
32963,1536.76,360.87,"zeer slecht","Ja",4,8620.69,"aangenaam warm",148.0,2625.21
32221,1536.76,703.6,"slecht","Ja",5,8660.82,"warm",2620.0,2625.3
32354,1546.06,697.58,"neutraal","Ja",3,8619.43,"lage temperatuur",1897.0,2625.21
32054,1536.75,142.34,"zeer slecht","Ja",3,8619.07,"aangenaam warm",2919.0,2625.21
32502,1536.79,728.98,"slecht","Ja",5,8621.74,"warm",2429.0,2625.21
32885,1537.21,875.08,"heel lekker","Ja",2,8638.49,"lage temperatuur",1350.0,2625.21
32666,1536.75,340.63,"lekker","Ja",2,8618.94,"warm",2449.0,2646.95
32476,1537.43,188.86,"lekker","Nee",2,8618.99,"aangenaam warm",529.0,2625.21
32546,1536.76,-67.07,"lekker","Ja",4,8618.96,"warm",3066.0,2625.21
32850,1536.75,622.32,"lekker","Nee",1,8636.01,"heet",-343.0,2625.21
32438,1536.8,601.81,"heel lekker","Nee",4,8618.94,"aangenaam warm",-268.0,2625.21
32885,1536.76,724.97,"slecht","Ja",4,8619.11,"aangenaam warm",2320.0,2627.94
32740,1537.07,844.0,"lekker","Ja",2,8619.04,"heet",3852.0,2626.06
32774,1536.76,121.56,"lekker","Ja",3,8621.59,"aangenaam warm",2476.0,2625.22
32368,1536.75,-179.12,"neutraal","Ja",3,8619.04,"lage temperatuur",556.0,2625.21
32404,1537.41,150.06,"neutraal","Ja",5,8618.94,"warm",4245.0,2625.21
32576,1536.85,1.43,"lekker","Ja",1,8623.36,"warm",-4.0,2625.26
32201,1536.92,278.84,"neutraal","Ja",1,8622.08,"warm",5508.0,2625.21
32562,1536.75,270.94,"heel lekker","Ja",2,8619.43,"aangenaam warm",1460.0,2625.21
32077,1536.9,809.11,"lekker","Ja",1,8618.97,"aangenaam warm",1286.0,2625.21
32514,1536.93,688.25,"lekker","Nee",3,8619.86,"lage temperatuur",1551.0,2625.21
32775,1537.06,528.4,"lekker","Ja",3,8619.28,"lage temperatuur",2544.0,2625.25
32286,1536.93,-140.17,"heel lekker","Ja",2,8618.94,"aangenaam warm",3683.0,2625.21
32986,1536.76,1400.41,"lekker","Ja",4,8619.53,"aangenaam warm",5999.0,2625.21
32694,1536.75,756.78,"slecht","Ja",1,8618.96,"aangenaam warm",2250.0,2625.45
32122,1536.8,929.18,"lekker","Nee",3,8619.64,"aangenaam warm",2137.0,2625.21
32972,1536.75,512.65,"heel lekker","Ja",5,8628.91,"heet",5637.0,2625.21
32397,1536.75,111.08,"heel lekker","Nee",4,8619.33,"vrieskou",2600.0,2625.21
32802,1536.86,571.94,"slecht","Ja",4,8618.97,"vrieskou",2894.0,2625.21
32340,1536.76,469.4,"slecht","Nee",4,8619.55,"warm",1148.0,2625.21
32939,1537.39,709.38,"lekker","Ja",1,8618.94,"aangenaam warm",1359.0,2625.21
32765,1536.96,509.63,"lekker","Ja",4,8626.57,"warm",-562.0,2648.53
32206,1538.03,1077.01,"lekker","Ja",4,8621.34,"vrieskou",4265.0,2625.21
32519,1536.86,412.53,"neutraal","Ja",3,8618.94,"aangenaam warm",1680.0,2625.23
32509,1536.76,454.51,"heel lekker","Ja",5,8619.03,"vrieskou",521.0,2625.22
32048,1536.75,779.2,"heel lekker","Ja",3,8636.7,"lage temperatuur",2429.0,2625.21
32139,1538.44,1160.2,"slecht","Ja",2,8619.09,"vrieskou",-2114.0,2625.21
32335,1536.8,791.98,"heel lekker","Nee",4,8618.94,"aangenaam warm",2251.0,2625.21
32478,1536.85,1067.03,"heel lekker","Ja",3,8619.01,"warm",1424.0,2625.21
32459,1537.08,267.44,"neutraal","Nee",1,8618.94,"aangenaam warm",-762.0,2625.21
32613,1536.79,1118.57,"heel lekker","Nee",1,8618.97,"warm",3508.0,2625.21
32524,1537.06,608.47,"lekker","Ja",4,8619.15,"warm",3315.0,2625.23
32330,1536.75,1293.99,"heel lekker","Ja",2,8618.94,"aangenaam warm",2994.0,2625.21
32620,1536.83,491.49,"heel lekker","Ja",4,8618.98,"lage temperatuur",172.0,2625.22
32169,1536.77,819.74,"neutraal","Ja",3,8618.98,"aangenaam warm",2140.0,2625.21
32988,1536.77,1015.27,"slecht","Ja",5,8619.62,"aangenaam warm",1050.0,2625.21
32751,1537.04,1171.74,"heel lekker","Ja",5,8618.94,"aangenaam warm",3026.0,2625.21
32307,1536.77,693.23,"neutraal","Nee",2,8620.25,"heet",147.0,2625.21
32338,1536.75,493.17,"heel lekker","Nee",4,8623.93,"aangenaam warm",97.0,2625.34
32833,1537.49,852.39,"heel lekker","Nee",3,8618.94,"vrieskou",3825.0,2625.21
32541,1536.8,598.82,"zeer slecht","Ja",1,8618.95,"lage temperatuur",-1473.0,2625.21
32722,1536.76,180.74,"heel lekker","Ja",4,8618.94,"aangenaam warm",1679.0,2625.22
32307,1537.65,745.44,"neutraal","Ja",3,8622.35,"heet",1743.0,2625.21
32822,1539.27,609.09,"slecht","Ja",2,8618.94,"aangenaam warm",2041.0,2625.35
32370,1536.78,998.26,"heel lekker","Ja",1,8619.43,"warm",2921.0,2625.21
32689,1536.75,11.02,"lekker","Ja",3,8619.1,"aangenaam warm",4415.0,2625.21
32977,1536.77,1129.89,"slecht","Nee",1,8619.01,"vrieskou",1366.0,2625.21
32590,1536.75,301.63,"lekker","Ja",3,8619.15,"lage temperatuur",1069.0,2625.24
32803,1536.76,316.02,"lekker","Ja",2,8640.84,"lage temperatuur",5066.0,2625.22
32738,1536.76,113.4,"lekker","Ja",1,8661.22,"aangenaam warm",-923.0,2625.24
32700,1536.75,383.93,"lekker","Ja",4,8619.37,"vrieskou",728.0,2625.21
32030,1536.75,986.8,"lekker","Ja",3,8619.06,"aangenaam warm",677.0,2625.43
32479,1577.55,848.97,"neutraal","Ja",3,8618.94,"warm",-710.0,2625.27
32963,1536.87,747.72,"slecht","Ja",3,8618.94,"aangenaam warm",2162.0,2625.28
32792,1536.77,301.74,"lekker","Ja",3,8619.14,"lage temperatuur",-1896.0,2625.21
32786,1537.13,500.13,"heel lekker","Ja",2,8620.09,"warm",374.0,2625.21
32583,1536.75,748.24,"neutraal","Ja",2,8619.31,"aangenaam warm",1510.0,2626.22
32733,1536.77,357.39,"lekker","Ja",3,8621.2,"lage temperatuur",3852.0,2625.21
32590,1536.77,742.81,"zeer slecht","Ja",1,8650.95,"lage temperatuur",2911.0,2625.24
32177,1536.75,466.48,"heel lekker","Ja",1,8618.94,"warm",2033.0,2625.21
32640,1536.75,939.34,"neutraal","Ja",3,8618.94,"aangenaam warm",2541.0,2625.21
32629,1536.79,125.17,"lekker","Ja",1,8618.94,"heet",4335.0,2625.39
32845,1536.76,-383.94,"lekker","Ja",3,8704.16,"aangenaam warm",1418.0,2625.21
32150,1536.77,537.26,"neutraal","Ja",1,8625.18,"lage temperatuur",155.0,2625.21
32694,1536.81,468.58,"heel lekker","Ja",3,8619.11,"aangenaam warm",3395.0,2625.21
32033,1536.75,539.26,"heel lekker","Nee",4,8618.94,"vrieskou",3478.0,2625.21
32948,1536.79,1232.04,"lekker","Ja",1,8618.94,"aangenaam warm",-46.0,2625.22
32114,1536.78,943.11,"heel lekker","Ja",1,8619.08,"lage temperatuur",3502.0,2625.21
32021,1536.79,640.78,"heel lekker","Ja",3,8619.34,"aangenaam warm",2264.0,2625.21
32320,1536.76,217.57,"lekker","Ja",3,8621.88,"aangenaam warm",-712.0,2625.21
32154,1536.75,402.31,"neutraal","Ja",4,8618.94,"warm",5145.0,2625.21
32702,1537.1,696.34,"lekker","Ja",1,8619.26,"warm",1732.0,2625.21
32413,1537.55,380.99,"heel lekker","Ja",3,8619.01,"vrieskou",1198.0,2625.69
32785,1536.76,651.88,"neutraal","Ja",4,8618.94,"warm",317.0,2625.21
32922,1536.76,500.38,"slecht","Ja",2,8618.95,"heet",-289.0,2625.21
32875,1536.76,415.13,"lekker","Ja",1,8619.29,"lage temperatuur",1949.0,2625.21
32747,1536.75,583.75,"lekker","Ja",4,8618.95,"warm",992.0,2625.21
32065,1536.78,1052.73,"heel lekker","Ja",2,8619.34,"aangenaam warm",4447.0,2625.22
32141,1537.56,436.94,"neutraal","Ja",5,8629.51,"lage temperatuur",2388.0,2625.21
32214,1556.86,738.74,"heel lekker","Ja",1,8618.94,"warm",1241.0,2625.21
32329,1536.75,159.12,"heel lekker","Ja",4,8618.94,"warm",3258.0,2625.21
32674,1536.84,-293.9,"heel lekker","Ja",3,8618.95,"aangenaam warm",3703.0,2625.21
32535,1536.76,1050.33,"slecht","Ja",2,8618.97,"aangenaam warm",3371.0,2625.21
32320,1536.75,123.75,"lekker","Ja",2,8619.32,"lage temperatuur",642.0,2625.22
32180,1537.46,728.0,"neutraal","Ja",3,8619.02,"aangenaam warm",883.0,2625.21
32915,1536.95,-8.17,"heel lekker","Ja",1,8619.33,"aangenaam warm",3406.0,2625.21
32345,1545.95,544.21,"neutraal","Ja",2,8620.03,"warm",4161.0,2625.21
32356,1536.76,321.31,"lekker","Nee",5,8649.28,"aangenaam warm",1561.0,2625.21
32782,1536.75,988.84,"zeer slecht","Nee",3,8619.08,"vrieskou",-414.0,2625.41
32732,1540.21,389.86,"neutraal","Nee",5,8620.42,"warm",965.0,2625.21
32654,1536.93,512.74,"lekker","Ja",3,8973.56,"warm",3621.0,2625.26
32706,1536.75,266.01,"neutraal","Ja",1,8619.08,"aangenaam warm",3092.0,2628.22
32617,1536.98,652.44,"lekker","Ja",1,8618.94,"lage temperatuur",3436.0,2625.21
32200,1536.77,650.24,"lekker","Nee",4,8618.96,"aangenaam warm",3587.0,2625.21
32254,1536.77,865.5,"lekker","Ja",1,8619.69,"aangenaam warm",1212.0,2627.58
32566,1536.75,104.84,"lekker","Ja",3,8619.08,"warm",404.0,2625.21
32232,1536.75,517.89,"heel lekker","Nee",4,8623.21,"lage temperatuur",1748.0,2625.21
32969,1536.77,426.76,"neutraal","Ja",4,8619.18,"heet",-147.0,2625.21
32305,1536.75,815.84,"heel lekker","Ja",1,8619.96,"aangenaam warm",4845.0,2625.25
32296,1536.75,923.95,"heel lekker","Nee",1,8619.42,"aangenaam warm",632.0,2625.21
32214,1536.75,777.5,"neutraal","Nee",5,8619.13,"lage temperatuur",3769.0,2625.21
32719,1536.78,847.6,"zeer slecht","Ja",5,8619.03,"warm",2067.0,2625.21
32322,1536.76,592.5,"lekker","Ja",5,8619.58,"aangenaam warm",2373.0,2625.55
32351,1536.92,611.21,"neutraal","Ja",4,8618.94,"heet",2441.0,2625.21
32935,1539.66,732.85,"neutraal","Nee",1,8619.55,"lage temperatuur",1964.0,2625.21
32802,1536.75,609.5,"heel lekker","Nee",4,8619.34,"lage temperatuur",607.0,2625.21
32280,1536.76,427.35,"heel lekker","Ja",1,8618.94,"aangenaam warm",1226.0,2625.22
32124,1537.24,205.98,"heel lekker","Nee",3,8618.98,"vrieskou",1147.0,2625.21
32691,1536.78,87.51,"zeer slecht","Ja",1,8618.94,"lage temperatuur",1408.0,2625.21
32381,1537.48,553.44,"lekker","Ja",1,8618.94,"warm",3127.0,2625.29
32977,1536.76,478.69,"heel lekker","Nee",3,8619.67,"aangenaam warm",184.0,2625.39
32824,1537.03,858.28,"heel lekker","Ja",1,8618.94,"lage temperatuur",2377.0,2625.21
32952,1536.75,673.66,"slecht","Ja",3,8618.94,"aangenaam warm",2316.0,2625.21
32811,1537.22,-398.28,"lekker","Nee",2,8618.94,"warm",296.0,2625.21
32299,1536.79,368.02,"neutraal","Ja",3,8618.94,"aangenaam warm",4184.0,2625.7
32295,1536.77,556.48,"lekker","Nee",4,8645.64,"warm",1365.0,2625.79
32726,1536.78,802.47,"slecht","Ja",1,8618.97,"aangenaam warm",1970.0,2625.21
32349,1536.75,124.86,"heel lekker","Ja",4,8619.15,"aangenaam warm",398.0,2625.21
32446,1536.97,152.61,"heel lekker","Ja",1,8619.25,"lage temperatuur",2516.0,2625.31
32264,1536.75,727.02,"slecht","Ja",3,8619.0,"heet",-129.0,2625.35
32483,1536.77,910.8,"heel lekker","Ja",4,8619.03,"warm",1845.0,2625.22
32210,1536.75,528.18,"heel lekker","Nee",1,8622.4,"vrieskou",1727.0,2625.22
32548,1536.75,367.03,"lekker","Ja",1,8618.94,"warm",1360.0,2625.21
32935,1536.75,406.19,"heel lekker","Ja",2,8618.94,"aangenaam warm",809.0,2625.24
32708,1548.62,195.74,"lekker","Ja",4,8628.83,"heet",1912.0,2625.21
32139,1539.0,351.53,"heel lekker","Ja",3,8619.2,"aangenaam warm",3480.0,2625.21
32624,1536.8,633.54,"slecht","Nee",1,8619.01,"warm",2663.0,2625.21
32593,1537.43,452.74,"slecht","Ja",4,8619.3,"lage temperatuur",1555.0,2625.21
32250,1536.75,885.11,"slecht","Ja",1,8618.94,"warm",609.0,2625.21
32683,1536.76,78.46,"heel lekker","Nee",3,8619.05,"warm",5566.0,2625.21
32540,1536.77,727.43,"slecht","Ja",2,8619.0,"lage temperatuur",4691.0,2625.22
32649,1536.76,474.35,"lekker","Ja",4,8618.94,"aangenaam warm",-97.0,2625.21
32057,1536.75,1277.31,"lekker","Ja",4,8620.59,"aangenaam warm",-34.0,2625.21
32418,1679.72,575.68,"heel lekker","Ja",5,8624.24,"warm",4241.0,2625.24
32729,1536.99,171.81,"neutraal","Ja",1,8651.9,"aangenaam warm",4027.0,2625.21
32104,1536.75,694.23,"neutraal","Ja",5,8618.94,"lage temperatuur",1347.0,2625.25
32781,1536.94,75.62,"neutraal","Ja",4,8619.15,"aangenaam warm",3478.0,2625.21
32006,1536.77,72.93,"heel lekker","Ja",2,8622.3,"vrieskou",874.0,2625.21
32559,1536.75,716.04,"heel lekker","Ja",3,8619.23,"heet",3418.0,2625.21
32930,1536.75,309.23,"heel lekker","Ja",5,8618.95,"vrieskou",-213.0,2625.21
32410,1536.76,46.24,"neutraal","Ja",1,8618.94,"aangenaam warm",5889.0,2625.21
32936,1537.24,654.91,"neutraal","Ja",2,8619.43,"warm",-365.0,2625.21
32882,1536.75,784.04,"slecht","Ja",5,8619.48,"vrieskou",3471.0,2625.21
32482,1536.75,403.85,"neutraal","Ja",3,8618.94,"aangenaam warm",2938.0,2625.21
32207,1536.81,869.86,"heel lekker","Ja",1,8618.94,"aangenaam warm",-496.0,2625.21
32961,1536.75,1008.03,"lekker","Ja",3,8619.01,"warm",1288.0,2625.21
32326,1536.75,657.38,"neutraal","Ja",3,8619.04,"warm",-59.0,2625.21
32658,1536.75,531.27,"neutraal","Ja",5,9065.26,"aangenaam warm",2069.0,2625.28
32911,1536.75,229.23,"lekker","Ja",1,8618.95,"lage temperatuur",5631.0,2625.43
32095,1536.76,681.03,"lekker","Ja",2,8618.96,"aangenaam warm",1825.0,2661.3
32580,1536.92,886.45,"lekker","Ja",3,8618.94,"vrieskou",2840.0,2625.21
32545,1536.76,189.62,"heel lekker","Ja",2,8618.94,"warm",2890.0,2625.22
32735,1536.76,501.51,"neutraal","Ja",3,8619.54,"heet",3847.0,2625.21
32937,1536.76,585.4,"neutraal","Nee",1,8618.95,"lage temperatuur",-1640.0,2625.21
32916,1536.75,-85.9,"neutraal","Ja",2,8619.29,"lage temperatuur",-1459.0,2625.21
32182,1536.76,840.82,"slecht","Ja",2,8618.97,"aangenaam warm",2335.0,2625.21
32885,1536.75,491.41,"neutraal","Ja",3,8618.94,"vrieskou",846.0,2625.22
32182,1537.95,331.0,"lekker","Ja",2,11596.3,"aangenaam warm",-1060.0,2625.22
32921,1537.28,299.83,"heel lekker","Ja",5,8619.32,"aangenaam warm",3424.0,2625.83
32996,1536.75,469.21,"lekker","Ja",3,8618.97,"warm",6194.0,2625.3
32400,1536.78,290.11,"zeer slecht","Ja",4,8618.94,"warm",1949.0,2625.21
32502,1536.75,597.83,"heel lekker","Ja",3,8773.47,"warm",5742.0,2625.22
32937,1536.75,335.91,"neutraal","Ja",5,8618.94,"vrieskou",-998.0,2625.21
32959,1540.38,627.47,"slecht","Ja",5,8618.95,"aangenaam warm",6409.0,2625.21
32927,1536.75,795.21,"neutraal","Ja",4,8618.94,"warm",1861.0,2625.21
32880,1537.36,539.05,"lekker","Ja",1,8618.95,"warm",2842.0,2628.77
32011,1536.76,344.56,"lekker","Ja",3,8628.28,"aangenaam warm",90.0,2625.21
32574,1536.82,531.26,"lekker","Ja",2,8619.0,"warm",954.0,2625.21
32111,1537.42,540.4,"neutraal","Nee",1,8619.05,"aangenaam warm",2289.0,2625.21
32980,1536.75,-360.08,"heel lekker","Ja",5,8620.07,"aangenaam warm",4592.0,2625.21
32292,1536.77,423.45,"zeer slecht","Ja",4,8618.98,"aangenaam warm",-2270.0,2625.81
32986,1536.76,843.47,"lekker","Nee",1,8618.95,"warm",-872.0,2625.21
32553,1536.88,627.9,"lekker","Ja",3,8619.6,"vrieskou",2469.0,2625.21
32500,1536.75,798.59,"heel lekker","Ja",5,8618.94,"warm",206.0,2625.21
32939,1536.8,192.19,"neutraal","Ja",3,8619.01,"aangenaam warm",4323.0,2625.21
32854,1536.79,548.28,"lekker","Nee",3,8618.94,"vrieskou",1777.0,2625.21
32474,1536.78,-54.92,"heel lekker","Ja",2,8622.31,"aangenaam warm",3977.0,2625.22
32200,1536.75,164.77,"slecht","Ja",2,8619.45,"lage temperatuur",-120.0,2625.23
32116,1537.03,480.34,"zeer slecht","Ja",1,8619.0,"heet",-1134.0,2625.21
32169,1536.75,539.49,"heel lekker","Ja",5,8618.98,"aangenaam warm",-1284.0,2625.21
32462,1536.79,244.46,"heel lekker","Ja",5,8619.01,"warm",2925.0,2625.21
32264,1536.89,573.91,"slecht","Ja",2,8619.14,"warm",1074.0,2625.21
32195,1536.75,213.87,"heel lekker","Nee",3,8618.94,"vrieskou",881.0,2625.22
32748,1536.84,814.62,"lekker","Ja",1,8620.11,"warm",1069.0,2625.21
32798,1536.96,451.19,"lekker","Ja",1,8618.94,"warm",2618.0,2625.26
32574,1536.75,259.75,"lekker","Nee",3,8619.01,"vrieskou",1598.0,2625.21
32767,1536.76,-18.09,"lekker","Ja",4,8618.95,"heet",997.0,2625.21
32182,1537.95,814.33,"neutraal","Ja",5,8619.09,"aangenaam warm",1184.0,2625.21
32859,1670.92,523.91,"heel lekker","Ja",2,8635.88,"warm",5096.0,2625.21
32901,1536.76,828.06,"zeer slecht","Ja",4,8619.18,"lage temperatuur",603.0,2625.7
32832,1536.88,309.57,"slecht","Ja",3,8618.94,"aangenaam warm",4407.0,2625.21
32524,1536.76,262.65,"heel lekker","Ja",1,8624.13,"aangenaam warm",3577.0,2625.21
32092,1536.88,476.15,"lekker","Nee",5,8873.91,"aangenaam warm",864.0,2625.21
32681,1536.77,-73.29,"slecht","Ja",5,8619.13,"lage temperatuur",3934.0,2625.22
32193,1536.76,787.09,"heel lekker","Ja",1,8632.77,"aangenaam warm",5478.0,2625.22
32143,1536.75,209.59,"heel lekker","Ja",5,8619.01,"vrieskou",5092.0,2625.21
32328,1536.81,714.57,"neutraal","Nee",5,8619.26,"warm",3391.0,2625.21
32255,1536.79,329.72,"zeer slecht","Nee",2,8663.39,"lage temperatuur",147.0,2625.51
32267,1536.77,622.03,"lekker","Nee",3,8618.94,"heet",-32.0,2625.21
32243,1536.75,1645.37,"neutraal","Nee",5,8619.1,"lage temperatuur",1631.0,2625.27
32764,1536.75,916.83,"lekker","Ja",1,8619.19,"lage temperatuur",5479.0,2625.21
32952,1536.75,884.5,"heel lekker","Ja",2,8628.45,"aangenaam warm",1587.0,2625.21
32309,1536.79,494.52,"lekker","Ja",5,8618.94,"heet",1773.0,2625.21
32735,1536.75,402.73,"zeer slecht","Ja",4,8622.21,"aangenaam warm",-352.0,2625.26
32014,1537.56,-256.1,"lekker","Ja",4,8618.95,"heet",-2032.0,2625.21
32666,1536.87,94.94,"neutraal","Ja",5,8625.22,"lage temperatuur",-1948.0,2625.21
32705,1537.2,612.74,"neutraal","Ja",3,8767.22,"warm",2373.0,2625.21
32065,1536.75,867.38,"neutraal","Ja",3,8619.13,"lage temperatuur",522.0,2625.24
32121,1536.75,276.73,"neutraal","Ja",3,8619.04,"aangenaam warm",1141.0,2625.22
32314,1536.76,157.07,"heel lekker","Ja",5,8619.0,"lage temperatuur",694.0,2625.21
32409,1536.75,882.58,"zeer slecht","Ja",5,8623.91,"aangenaam warm",1055.0,2625.23
32512,1536.75,72.45,"lekker","Ja",5,8623.56,"lage temperatuur",2586.0,2625.21
32900,1536.76,259.75,"neutraal","Nee",2,8618.94,"vrieskou",184.0,2625.22
32717,1537.19,489.1,"neutraal","Ja",4,8655.09,"aangenaam warm",164.0,2625.21
32317,1538.43,483.54,"lekker","Ja",1,8620.23,"aangenaam warm",3423.0,2625.21
32120,1536.96,650.45,"lekker","Ja",1,8713.49,"aangenaam warm",1356.0,2625.24
32918,1536.76,1206.07,"slecht","Ja",4,8618.94,"lage temperatuur",1039.0,2625.21
32302,1536.77,719.04,"neutraal","Ja",3,8618.99,"warm",6221.0,2625.21
32624,1536.77,430.44,"slecht","Ja",2,8618.95,"aangenaam warm",1973.0,2625.21
32225,1536.75,839.42,"neutraal","Ja",3,8618.96,"aangenaam warm",4782.0,2625.23
32136,1537.18,431.96,"heel lekker","Ja",2,8618.95,"lage temperatuur",-1038.0,2625.21
32157,1536.76,506.0,"lekker","Ja",2,8619.34,"aangenaam warm",-1853.0,2625.3
32759,1536.76,1186.53,"lekker","Ja",4,8622.83,"warm",3728.0,2625.21
32612,1536.77,965.87,"heel lekker","Ja",3,8618.97,"heet",4063.0,2625.21
32421,1536.98,1029.8,"heel lekker","Ja",4,8620.03,"warm",3203.0,2625.21
32558,1536.76,717.36,"heel lekker","Ja",3,8618.97,"heet",-1197.0,2625.21
32476,1536.75,1123.07,"heel lekker","Ja",3,8618.98,"vrieskou",3286.0,2625.21
32547,1536.76,731.74,"lekker","Nee",3,8862.52,"warm",364.0,2625.21
32675,1536.75,298.05,"lekker","Ja",4,8628.03,"aangenaam warm",2606.0,2625.21
32225,1536.76,451.36,"lekker","Ja",3,8620.72,"vrieskou",-360.0,2625.23
